cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiFile.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASIInputStream.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/Reachability.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/AudioStreamer.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollBridge.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollCallback.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollContext.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollMethod.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollObject.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollTimer.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/YahooModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/XHRBridge.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/WebFont.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/UIModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiViewController.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUtils.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIWindow.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextField.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITextArea.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITableView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITabController.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISwitch.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISlider.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUILabel.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIImageView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButton.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
